true_normalized_performance,predicted_normalized_performance,split_name,split_part
3.896103896103891,3.878494759783605,random,test
0.9648711943793888,1.8559767950129165,random,test
1.886792452830188,2.1119034922425404,random,test
0.8164014687882486,0.755583223274189,random,test
0.7523510971786832,2.429678683409801,random,test
2.146892655367232,1.3023750515272745,random,test
0.5069930069930069,1.4077195395409428,random,test
1.3119999999999996,2.297970504149189,random,test
0.5142011834319524,1.0596257371831896,random,test
2.108108108108107,2.239158944794873,random,test
1.2337662337662334,0.5956138369830015,random,test
1.3793103448275863,1.2812041852554765,random,test
1.7725258493353029,4.364991570904188,random,test
4.6116504854368925,0.9933274521147599,random,test
2.244389027431421,1.053774818612327,random,test
1.301301301301301,1.4077195395409428,random,test
0.5733944954128436,0.8428361545769556,random,test
0.9770114942528736,1.4143391822567573,random,test
5.012531328320801,1.5867125296328042,random,test
1.4499999999999995,1.5924576369766852,random,test
1.206896551724138,1.4967453929586192,random,test
0.8725490196078429,1.2942693215409746,random,test
1.1494252873563215,2.585584961455655,random,test
1.2621359223300967,3.493632287320123,random,test
1.2722646310432566,1.4077195395409428,random,test
1.0462776659959756,1.6113550570555697,random,test
0.6918238993710688,1.0180391541109963,random,test
1.2579617834394905,1.2972825138638702,random,test
1.8627450980392155,1.7046144083716426,random,test
1.659388646288209,0.9467381318755221,random,test
2.0631067961165046,1.1445537013709401,random,test
0.9090909090909088,0.8426515201067324,random,test
0.9180327868852438,0.8302841109075196,random,test
3.283582089552238,0.8331993338745538,random,test
3.5820895522388048,2.7271199362847924,random,test
3.459119496855344,3.2752419011168445,random,test
1.0679611650485434,0.4352869320280906,random,test
0.5419580419580419,1.4077195395409428,random,test
1.7910447761194028,1.7422942944024493,random,test
0.6578947368421052,1.9975591698959447,random,test
1.4102564102564097,1.4581581105801495,random,test
0.5588235294117646,1.4077195395409428,random,test
6.094182825484763,2.6302019574648794,random,test
0.8849557522123892,0.8538638328584793,random,test
0.9404388714733544,1.7555279336460323,random,test
5.882352941176468,4.355980117088565,random,test
5.0746268656716405,2.6401164457588124,random,test
1.7599999999999991,1.8350695085533495,random,test
1.7540983606557337,1.1365565557540362,random,test
1.1148272017837235,1.1565701020895265,random,test
1.0432569974554704,1.7404524656045712,random,test
0.8808808808808807,0.6960002561284353,random,test
1.33220910623946,1.6059605540787842,random,test
0.7329842931937169,1.3905834248657452,random,test
1.568627450980392,1.3914222674131635,random,test
3.307888040712468,2.2561777309584334,random,test
1.3731343283582085,1.4316202183942148,random,test
1.6833890746934226,3.10944065002589,random,test
