rank,feature,mean_abs_shap
1,ocr_char_count,0.13332775390190363
2,cnn_embedding_183,0.021160799816070153
3,ocr_word_count,0.018540652398991143
4,cnn_embedding_154,0.01728731724733734
5,cnn_embedding_309,0.016134228439449318
6,cnn_embedding_097,0.015044237473492216
7,cnn_embedding_274,0.014099269265184945
8,cnn_embedding_479,0.013398589018429163
9,cnn_embedding_464,0.013339639994478602
10,cnn_embedding_204,0.013331718019807681
11,cnn_embedding_282,0.013326656916100887
12,cnn_embedding_130,0.012911770158783042
13,cnn_embedding_113,0.012856209798437135
14,cnn_embedding_030,0.01265640903479479
15,cnn_embedding_443,0.012440916297171612
16,cnn_embedding_269,0.012239330118043767
17,cnn_embedding_437,0.012127379310764751
18,cnn_embedding_003,0.01202849044201173
19,cnn_embedding_400,0.011488458228221888
20,cnn_embedding_290,0.011249113984491998
21,cnn_embedding_160,0.011102467193644472
22,cnn_embedding_260,0.010838761493451443
23,cnn_embedding_430,0.010836003731623123
24,cnn_embedding_409,0.010707444207372418
25,cnn_embedding_042,0.010686631092430333
26,cnn_embedding_348,0.010632959130555264
27,cnn_embedding_089,0.010629100151044213
28,cnn_embedding_048,0.010569472799593882
29,cnn_embedding_235,0.010473310363923205
30,cnn_embedding_320,0.010439514298292174
31,cnn_embedding_079,0.010371558152254323
32,cnn_embedding_105,0.01028837114075003
33,cnn_embedding_331,0.01017419678383078
34,ocr_has_numeric,0.01015500964323337
35,cnn_embedding_233,0.010131763097224678
36,cnn_embedding_449,0.01007063466865823
37,cnn_embedding_068,0.009998953173551683
38,cnn_embedding_052,0.009993621393608798
39,cnn_embedding_194,0.009929902019662507
40,cnn_embedding_192,0.009889676694260885
41,cnn_embedding_497,0.009837674418607634
42,cnn_embedding_369,0.009832931355450113
43,cnn_embedding_287,0.009744028393366123
44,cnn_embedding_115,0.009627372180386829
45,cnn_embedding_095,0.009626945440322743
46,cnn_embedding_106,0.009560160649439098
47,cnn_embedding_053,0.009508675763593289
48,cnn_embedding_060,0.009450008605012172
49,cnn_embedding_399,0.009405894866392827
50,cnn_embedding_379,0.009397242650885573
51,cnn_embedding_163,0.009352441891032726
52,cnn_embedding_143,0.009344767627423955
53,cnn_embedding_216,0.009229140919390488
54,cnn_embedding_439,0.00917715908067578
55,cnn_embedding_019,0.009139710532909361
56,cnn_embedding_096,0.009123800790825243
57,cnn_embedding_457,0.009111101186491766
58,cnn_embedding_335,0.009108493376713156
59,cnn_embedding_125,0.009068643613059636
60,cnn_embedding_023,0.009029245508826023
61,cnn_embedding_031,0.009020749513723558
62,cnn_embedding_107,0.009011313964004586
63,cnn_embedding_435,0.008962228544024241
64,cnn_embedding_385,0.008874178407080536
65,cnn_embedding_158,0.00885690985311669
66,cnn_embedding_237,0.008831740054971959
67,cnn_embedding_133,0.008818452571080826
68,cnn_embedding_268,0.0088122164029933
69,cnn_embedding_224,0.008756503389932214
70,cnn_embedding_446,0.008712596155953633
71,cnn_embedding_272,0.00864590874231439
72,cnn_embedding_421,0.00863489387804961
73,cnn_embedding_207,0.008622305227230242
74,cnn_embedding_408,0.008584079517738274
75,cnn_embedding_014,0.008570409770551634
76,cnn_embedding_509,0.008553672914986876
77,cnn_embedding_300,0.008509681680350666
78,cnn_embedding_193,0.008489717347950431
79,cnn_embedding_186,0.008485003079237784
80,cnn_embedding_171,0.008405791244550187
81,cnn_embedding_059,0.008404622838277476
82,cnn_embedding_147,0.008398602792107112
83,cnn_embedding_367,0.008388933359051975
84,cnn_embedding_016,0.008380165098483872
85,cnn_embedding_188,0.008338048325350655
86,cnn_embedding_276,0.008328221082464893
87,cnn_embedding_012,0.008321962750359546
88,cnn_embedding_191,0.008315039798353397
89,cnn_embedding_138,0.008221282926177409
90,cnn_embedding_227,0.008207103239490721
91,cnn_embedding_088,0.008157605707247485
92,cnn_embedding_496,0.008127407127693687
93,cnn_embedding_484,0.008090795997231481
94,cnn_embedding_038,0.00805152209956681
95,cnn_embedding_176,0.008040244803471808
96,cnn_embedding_468,0.008034365238700759
97,cnn_embedding_327,0.008027396160313293
98,cnn_embedding_180,0.007950216675952148
99,cnn_embedding_178,0.007895357867079155
100,cnn_embedding_168,0.007887771771021335
101,cnn_embedding_199,0.007842059751967945
102,cnn_embedding_442,0.00783655210034766
103,cnn_embedding_319,0.007822800733336166
104,cnn_embedding_134,0.007776375315001615
105,cnn_embedding_094,0.007759191497109441
106,cnn_embedding_434,0.0077538911583050485
107,cnn_embedding_049,0.007710945633255051
108,num_faces,0.00770755353401853
109,cnn_embedding_065,0.007701995707443743
110,cnn_embedding_070,0.0076922495114502
111,cnn_embedding_103,0.007686755090166741
112,cnn_embedding_429,0.0076766879994806915
113,cnn_embedding_161,0.0076166916114715376
114,cnn_embedding_281,0.007581685511404146
115,cnn_embedding_110,0.007448826343048509
116,cnn_embedding_247,0.007393173758431714
117,cnn_embedding_080,0.007371861511275668
118,cnn_embedding_034,0.00734345682450197
119,cnn_embedding_209,0.007331159508132146
120,cnn_embedding_323,0.0073277308513034715
121,cnn_embedding_184,0.007224360751457226
122,cnn_embedding_043,0.007181303866481059
123,cnn_embedding_337,0.007148785945148006
124,cnn_embedding_179,0.00713445582023553
125,cnn_embedding_022,0.007105533844139344
126,cnn_embedding_270,0.007053715603436217
127,cnn_embedding_100,0.007043813094655604
128,cnn_embedding_020,0.007030253730234826
129,cnn_embedding_067,0.007022574799778347
130,cnn_embedding_490,0.00701628150162179
131,cnn_embedding_029,0.0069951954856787065
132,cnn_embedding_243,0.006980294875848614
133,cnn_embedding_373,0.00697201649340542
134,cnn_embedding_448,0.00696643470944025
135,cnn_embedding_151,0.006894006209893178
136,cnn_embedding_305,0.006891805422230846
137,cnn_embedding_037,0.006882420069078421
138,cnn_embedding_465,0.006871466758613831
139,cnn_embedding_394,0.006850581722835614
140,cnn_embedding_118,0.006801810143004516
141,cnn_embedding_144,0.006800401480610674
142,cnn_embedding_040,0.006781585218502473
143,cnn_embedding_005,0.006775217291735913
144,cnn_embedding_215,0.006771316214837242
145,cnn_embedding_157,0.00672741436226687
146,cnn_embedding_381,0.0067255147487230715
147,cnn_embedding_401,0.006699390824960005
148,cnn_embedding_360,0.006667681436348971
149,cnn_embedding_119,0.006667127047505517
150,cnn_embedding_460,0.006654648387133477
151,cnn_embedding_458,0.006644611747347895
152,cnn_embedding_344,0.00663258605577397
153,cnn_embedding_313,0.006626141085902759
154,cnn_embedding_071,0.0066066198368488925
155,cnn_embedding_257,0.00658977028437846
156,cnn_embedding_128,0.006587781861943398
157,cnn_embedding_477,0.006581518556293631
158,cnn_embedding_384,0.006577336719691828
159,cnn_embedding_141,0.006547834745155967
160,cnn_embedding_397,0.006531273872221277
161,cnn_embedding_116,0.006528728817823293
162,cnn_embedding_391,0.006524899903315884
163,cnn_embedding_198,0.0065231110533453315
164,cnn_embedding_322,0.0065186264074199585
165,cnn_embedding_219,0.006497419436598761
166,cnn_embedding_364,0.0064830022266498585
167,cnn_embedding_239,0.006473855471113232
168,cnn_embedding_349,0.006417719150025825
169,cnn_embedding_277,0.006407514985258445
170,cnn_embedding_195,0.0063955957722370725
171,cnn_embedding_111,0.0063455318407150685
172,cnn_embedding_292,0.006341224778191901
173,cnn_embedding_175,0.006317564435086354
174,cnn_embedding_200,0.0063147394158448835
175,cnn_embedding_275,0.0062668162636782656
176,cnn_embedding_201,0.006251021023247505
177,cnn_embedding_232,0.0062497976448042895
178,cnn_embedding_190,0.006235221513344413
179,cnn_embedding_246,0.006223018131373692
180,cnn_embedding_236,0.006211907860850729
181,cnn_embedding_238,0.006200588545689811
182,cnn_embedding_152,0.006180627798244842
183,cnn_embedding_361,0.006150918736636868
184,cnn_embedding_368,0.0061171413215674875
185,cnn_embedding_427,0.006114344512138459
186,cnn_embedding_495,0.00610645982729352
187,cnn_embedding_205,0.006105482387343386
188,cnn_embedding_362,0.00609437261831367
