split_name,target_mode,loss,batch_size,lr,dropout,hidden1,hidden2,seed,epochs_ran,best_val_loss_seen,final_train_loss,val_loss,val_mae,val_rmse,val_r2,val_spearman,test_loss,test_mae,test_rmse,test_r2,test_spearman
random,log1p,smoothl1,64,0.0005,0.3,512,256,42,20,0.05542382931106546,0.016082833882925255,0.05542382931106546,0.22018879652023315,0.34372036979592585,0.6324964165687561,0.7919097682132952,0.06080117654034452,0.22807078063488007,0.3695653258534489,0.6006437540054321,0.8008592949519159
random,log1p,smoothl1,64,0.0005,0.3,512,256,43,20,0.056237102894300825,0.017593724191723302,0.056237102894300825,0.21923060715198517,0.3471924978354883,0.6250342130661011,0.7948065316869608,0.06004281901032167,0.22375231981277466,0.3686994711960843,0.6025128960609436,0.8094602598546469
random,log1p,smoothl1,64,0.0005,0.3,1024,512,42,20,0.05639326128313381,0.01507313140489961,0.05639326128313381,0.22064661979675293,0.3479523308781007,0.6233911514282227,0.7914900162491575,0.06170133784555493,0.22778421640396118,0.3737291218913031,0.5915942192077637,0.7994636511600927
random,log1p,smoothl1,64,0.0005,0.3,1024,512,43,20,0.05480422261641937,0.015960049774671727,0.05486618946777301,0.2252579927444458,0.3419168425239639,0.6363430023193359,0.7874870610649809,0.06090945040746503,0.23179680109024048,0.37102513933864795,0.5974825620651245,0.7989802415859538
random,log1p,smoothl1,64,0.0005,0.4,512,256,42,20,0.05436524966041024,0.017564351148060382,0.05436524966041024,0.21816721558570862,0.3404474596296861,0.639461874961853,0.7954600844227206,0.06268298555077728,0.23453964293003082,0.3747962954696365,0.5892585515975952,0.7934570948605777
random,log1p,smoothl1,64,0.0005,0.4,512,256,43,20,0.053915164577827024,0.018787722301041213,0.053915164577827024,0.2171686291694641,0.33905114449326296,0.6424132585525513,0.78697612935325,0.059761509211476806,0.22885839641094208,0.36680441006689396,0.6065884828567505,0.7983036598868106
random,log1p,smoothl1,64,0.0005,0.4,1024,512,42,20,0.05536543245981918,0.01776656822683034,0.05536785798377535,0.22188504040241241,0.3441590887652488,0.6315577030181885,0.7885606891878605,0.060543685965449054,0.22464412450790405,0.3696767355286025,0.6004029512405396,0.8021157832213797
random,log1p,smoothl1,64,0.0005,0.4,1024,512,43,20,0.05409850334183554,0.017178229448646953,0.05409850334183554,0.21545781195163727,0.34117468743445883,0.6379199028015137,0.7966692608196759,0.05969375251310508,0.22551271319389343,0.3673456135665633,0.6054266691207886,0.8027842895741475
random,log1p,smoothl1,64,0.001,0.3,512,256,42,20,0.055201856771044513,0.015219867763055249,0.055201856771044513,0.2198442965745926,0.3432611978236623,0.6334776878356934,0.7957193760320207,0.06269846043385373,0.22976601123809814,0.37695591189288163,0.584511399269104,0.8025302045685542
random,log1p,smoothl1,64,0.001,0.3,512,256,43,20,0.05385923476450229,0.01626467229426266,0.05385923476450229,0.2175428420305252,0.33957207442655574,0.6413135528564453,0.7963786567590182,0.059913210510187415,0.2287270724773407,0.36695994773013824,0.6062547564506531,0.8056446841398522
random,log1p,smoothl1,64,0.001,0.3,1024,512,42,20,0.05483909947483727,0.01290186634758056,0.05483909947483727,0.22161592543125153,0.3421556932655771,0.6358346939086914,0.791983534186635,0.06062370030926467,0.22990727424621582,0.37038329530168823,0.5988739728927612,0.8006902810059839
random,log1p,smoothl1,64,0.001,0.3,1024,512,43,20,0.05469124688442503,0.018166913973328064,0.05469124688442503,0.22398866713047028,0.34254975369978696,0.6349954009056091,0.7855253559885748,0.06109096165474684,0.23316001892089844,0.369937339709209,0.5998393893241882,0.7992210175385399
random,log1p,smoothl1,64,0.001,0.4,512,256,42,20,0.05407881055320247,0.016941974651593972,0.054105357449041325,0.21426844596862793,0.34065758610515784,0.6390166282653809,0.7997112156789661,0.06439206387542447,0.23259295523166656,0.38028656359385066,0.577136754989624,0.7931644314145277
random,log1p,smoothl1,64,0.001,0.4,512,256,43,20,0.05289223761287298,0.017361637226856984,0.05289223761287298,0.21805378794670105,0.335362829997754,0.6501507759094238,0.8019261269059277,0.05897662496376118,0.229010209441185,0.3645377630182521,0.6114355325698853,0.8031890578287011
random,log1p,smoothl1,64,0.001,0.4,1024,512,42,20,0.053841147772716674,0.01512031789535462,0.053841147772716674,0.22086866199970245,0.33847424373723956,0.6436290740966797,0.7899392456050579,0.05998525362959347,0.22697314620018005,0.36686532110154874,0.6064578294754028,0.8061427005905228
random,log1p,smoothl1,64,0.001,0.4,1024,512,43,20,0.05505216735300053,0.01731051546492339,0.05505216735300053,0.22506985068321228,0.34292781646388426,0.634189248085022,0.7851215538841394,0.059469207970782964,0.23089599609375,0.3656738207900232,0.6090099215507507,0.7934757903053371
random,log1p,smoothl1,128,0.0005,0.3,512,256,42,20,0.057609699884157504,0.01808084748222613,0.057609699884157504,0.22564442455768585,0.35079201934527277,0.6172189712524414,0.7885926740185761,0.06371384910511649,0.23740747570991516,0.3802080698752688,0.5773112773895264,0.7907719319182136
random,log1p,smoothl1,128,0.0005,0.3,512,256,43,20,0.057347363384252184,0.01744228974074398,0.05738987719661064,0.22367776930332184,0.35127182706030147,0.61617112159729,0.7904912009687444,0.06330941126009765,0.23468667268753052,0.37806618367041905,0.5820602178573608,0.788679628333896
random,log1p,smoothl1,128,0.0005,0.3,1024,512,42,20,0.056166636889402786,0.017746330323625943,0.056166636889402786,0.2302948534488678,0.3449535541092003,0.629854679107666,0.7835921121346043,0.06300362823980492,0.24185249209403992,0.3758168265142677,0.5870186686515808,0.7907264063047723
random,log1p,smoothl1,128,0.0005,0.3,1024,512,43,16,0.05644760924611199,0.02010914101680139,0.05644760924611199,0.2332722544670105,0.34719053428484525,0.6250383853912354,0.7898089742322714,0.06453923220243452,0.2500217854976654,0.3801265219194126,0.5774925947189331,0.7857653189556271
random,log1p,smoothl1,128,0.0005,0.4,512,256,42,19,0.05634163662456394,0.020888439882286593,0.05636331608121315,0.2229299247264862,0.3467520624826888,0.6259849071502686,0.7860078435001324,0.06392963023022169,0.23677261173725128,0.379972393388314,0.5778350830078125,0.7882743765764606
random,log1p,smoothl1,128,0.0005,0.4,512,256,43,20,0.05514263622044178,0.01884981386047834,0.05514263622044178,0.22274361550807953,0.3433569807157916,0.6332731246948242,0.7872656047837713,0.06172005373537206,0.23397468030452728,0.3737268292698655,0.5915992259979248,0.7904010682429268
random,log1p,smoothl1,128,0.0005,0.4,1024,512,42,20,0.05501774805231711,0.01714607591924182,0.05501774805231711,0.21862122416496277,0.3426870036033752,0.6347028017044067,0.7963541106568939,0.06132734657027973,0.22567600011825562,0.37208685249951223,0.5951756238937378,0.7962490525622533
random,log1p,smoothl1,128,0.0005,0.4,1024,512,43,20,0.056326614625835686,0.020346389939048054,0.056326614625835686,0.22381120920181274,0.3481633099685115,0.6229343414306641,0.7972644186848824,0.0620662566947549,0.23310407996177673,0.3756805046952097,0.5873181819915771,0.7976326087820339
random,log1p,smoothl1,128,0.001,0.3,512,256,42,20,0.05534608568368333,0.015594538729001135,0.05534608568368333,0.22349731624126434,0.3436307049871275,0.6326881647109985,0.7968184439257915,0.06302388145992852,0.23778752982616425,0.3758653550593054,0.5869119763374329,0.7940465951459723
random,log1p,smoothl1,128,0.001,0.3,512,256,43,17,0.05618532173168123,0.016494498778713916,0.05618532173168123,0.2250998169183731,0.345972904178659,0.6276638507843018,0.7974448801978312,0.06266849035215298,0.23819150030612946,0.37615039324402044,0.5862852334976196,0.7904641865752569
random,log1p,smoothl1,128,0.001,0.3,1024,512,42,20,0.05592272975639011,0.016049933028360313,0.05592272975639011,0.224779412150383,0.34545725899524965,0.6287729144096375,0.7870489931466922,0.06314967084972879,0.23770761489868164,0.3772163262844397,0.5839371085166931,0.7931177097676422
random,log1p,smoothl1,128,0.001,0.3,1024,512,43,20,0.057119656743460825,0.01922635971104433,0.05712993641415339,0.23343557119369507,0.34893889040894566,0.6212525367736816,0.7768645736591396,0.06448807671256405,0.24185222387313843,0.37990475863337914,0.577985405921936,0.7839048507618374
random,log1p,smoothl1,128,0.001,0.4,512,256,42,20,0.054937195932764686,0.01695462306992805,0.054937195932764686,0.21555107831954956,0.34284081299528407,0.6343748569488525,0.8001061832293083,0.06151310471121711,0.2290804237127304,0.3723392465809735,0.594626247882843,0.7982190977775512
random,log1p,smoothl1,128,0.001,0.4,512,256,43,20,0.05549026811809352,0.020886332681783703,0.05549026811809352,0.2202598601579666,0.345127283454893,0.6294817924499512,0.7896038729947558,0.05978993232561616,0.22403745353221893,0.36829849338746395,0.6033769845962524,0.8011024120763504
random,log1p,smoothl1,128,0.001,0.4,1024,512,42,20,0.05508608971670102,0.018555670784724466,0.05508608971670102,0.22414857149124146,0.34273660358637426,0.6345970630645752,0.7893713318705381,0.06283970869759853,0.23634545505046844,0.3745612717214808,0.5897734761238098,0.7953486684064242
