split_name,target_mode,loss,batch_size,lr,dropout,hidden1,hidden2,val_loss_mean,val_loss_std,val_mae_mean,val_mae_std,val_rmse_mean,val_rmse_std,val_r2_mean,val_r2_std,val_spearman_mean,val_spearman_std,test_loss_mean,test_loss_std,test_mae_mean,test_mae_std,test_rmse_mean,test_rmse_std,test_r2_mean,test_r2_std,test_spearman_mean,test_spearman_std
random,log1p_zscore,mse,64,0.001,0.4,512,256,0.3678371747558037,0.002418387540879391,0.3952604830265045,0.008821461833875653,0.6064941659418627,0.0019937423172072116,0.6491268277168274,0.002306865606395274,0.8060516296114075,0.006393223294570975,0.4475171705070302,0.009453347289429492,0.4152013063430786,0.010208514618369175,0.6689485621109729,0.007065826130445466,0.5987350344657898,0.008476321291419942,0.8068234811304809,0.008723678433787768
random,log1p_zscore,smoothl1,64,0.001,0.3,512,256,0.1514228573508477,0.00021471460987026618,0.3950492590665817,0.006458393404991102,0.6136990281637192,0.004427040004998155,0.640733540058136,0.005183135136172726,0.8054864266721466,0.0025299518894599683,0.1654013718021605,0.002519114726006696,0.4103127717971802,0.002815072305739634,0.6634959860352705,0.008825038121044786,0.6052368581295013,0.010500423691155628,0.8149345091701696,0.0018241892970170806
random,log1p_zscore,smoothl1,64,0.001,0.4,512,256,0.15032778507872913,0.0017073074834659085,0.39456434547901154,0.003149065006764214,0.6103050255993918,0.0047345582822233305,0.6446948647499084,0.005512554904133874,0.8050392007767824,0.0013034507993353317,0.1638833891316061,0.0021171278884275883,0.4095228761434555,0.0003527059017634167,0.6600245833726424,0.0058976889744054755,0.6093757748603821,0.006980613931465335,0.8127067399539056,0.0030234490121538306
random,log1p,mse,64,0.001,0.4,512,256,0.11355030365874258,0.004447935893553786,0.2153734415769577,0.0016377633128605758,0.33693993287813173,0.0066004959368019655,0.6467848718166351,0.013836009576004804,0.8046821290377124,0.011257123778513374,0.13880122796027144,0.0017377819677236298,0.23077717423439026,0.0015818555183108748,0.37255671359195974,0.002332246685792337,0.5941446423530579,0.005081308350170406,0.7970495297542086,0.0020475382382728236
random,log1p_zscore,smoothl1,64,0.001,0.4,1024,512,0.15208722763182073,0.0030124531954295996,0.40091754496097565,0.009585647417650929,0.6103147926453865,0.004898338831802437,0.6446827352046967,0.005703353687342691,0.8031062675790973,0.00014795937751817427,0.16461390965146783,2.3963085035768314e-05,0.4110306054353714,0.0019068287937541231,0.6607622837052336,0.000454613002977098,0.6085176765918732,0.0005386788708177366,0.8149910111472765,0.002607353119552635
random,log1p_zscore,smoothl1,128,0.001,0.3,512,256,0.15543555271592033,2.952503944310542e-05,0.3961414098739624,0.001795371452867064,0.6228966919213192,0.00043627193082040525,0.6298935115337372,0.0005184483835325075,0.8030659631177207,0.0034311289156785485,0.17022424253115617,0.004583137869127702,0.41472238302230835,0.0077142641234944674,0.6738301523356737,0.008761295341698172,0.5928455591201782,0.010586951171148494,0.8096450130917545,0.0045614299296049855
random,log1p_zscore,mse,64,0.001,0.3,512,256,0.3727918124098456,0.011587374789530331,0.40348954498767853,0.005916511373686538,0.6105299219260848,0.009489600283858183,0.6444006860256195,0.011052968875133448,0.8019900455005722,0.007103313959366519,0.44596985975065084,0.005379045738455067,0.4266602247953415,0.0022486397351774738,0.6678036797301907,0.00402742222358598,0.6001223921775818,0.00482311675619267,0.8028597711599882,0.00022406870581645846
random,log1p_zscore,smoothl1,64,0.0005,0.4,512,256,0.15142406025127078,0.00023701361949217119,0.3988600820302963,0.0011398825914013845,0.612195672009069,0.0007390896618132205,0.6425005495548248,0.0008632096043516207,0.8011490138242623,0.004206192915421758,0.16638548555966848,0.0017999410865559846,0.4143547862768173,0.0005839656595426923,0.6627217558452747,0.00643276400065554,0.6061739325523376,0.007645016851391068,0.809619523159131,4.333582459844349e-05
random,log1p_zscore,smoothl1,64,0.0005,0.4,1024,512,0.15143596480569144,0.001168259934274729,0.4004068970680237,0.0009865734299430075,0.609512831271007,0.006356226377245086,0.6456080377101898,0.007391082089112932,0.8008491624196525,0.004208979378378606,0.1660207220291516,0.0003444657375895033,0.4150814116001129,0.0016969585615941264,0.6620978781928364,0.0022553346796769726,0.6069313287734985,0.002677842166988163,0.8083436905331454,0.002813019844764574
random,log1p,smoothl1,64,0.001,0.4,512,256,0.053498797530957154,0.0008578052625465479,0.2161611169576645,0.0026766409818056026,0.33801020805145593,0.003743957948274129,0.6445837020874023,0.007873031301835006,0.8008186712924469,0.0015661787483107652,0.06168434441959282,0.003829293577538605,0.23080158233642578,0.002533383843717074,0.37241216330605137,0.011136083682560355,0.5942861437797546,0.02425289821341184,0.7981767446216144,0.007088481316323794
